# Core
fastapi>=0.118.0,<0.119.0
uvicorn[standard]>=0.37.0,<0.38.0
python-dotenv>=1.0.0,<2.0.0

# Pydantic
pydantic>=2.11.10,<3.0.0
pydantic-settings>=2.11.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# Authentication
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.20,<0.0.21

# Supabase
supabase>=2.21.1,<3.0.0
gotrue>=2.11.0,<3.0.0
postgrest>=0.19.0,<1.2.0
realtime>=2.0.0,<3.0.0

# HTTP
httpx>=0.28.1,<0.29.0
aiohttp>=3.9.0,<4.0.0

# Utilities
python-dateutil>=2.8.2,<3.0.0

# Payment Processing
stripe>=8.0.0,<9.0.0

# Rate Limiting & Caching
slowapi>=0.1.9,<1.0.0

# Monitoring & Logging
structlog>=24.1.0,<25.0.0
sentry-sdk[fastapi]>=2.0.0,<3.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=5.0.0,<6.0.0

# Development
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.8.0,<2.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.1,<2.0.0
